irr_id,municipality_id,source_url,source_type,dimension,evidence_status_coder1,evidence_status_coder2,evidence_status_consensus,quoted_evidence_coder2,page_or_section_coder2,coder2_notes,reconciled,disagreement_type,reconciliation_rule,minutes_spent
IRR-001,mun-amsterdam,https://algoritmeregister.amsterdam.nl/,algorithm register,D1_programme_ownership,partial_or_indirect_signal,partial_or_indirect_signal,,,,,,,,
IRR-002,mun-amsterdam,https://algoritmeregister.amsterdam.nl/,algorithm register,D2_human_oversight_and_review,partial_or_indirect_signal,partial_or_indirect_signal,,,,,,,,
IRR-003,mun-amsterdam,https://algoritmeregister.amsterdam.nl/,algorithm register,D3_prompt_log_and_data_governance,partial_or_indirect_signal,partial_or_indirect_signal,,,,,,,,
IRR-004,mun-amsterdam,https://algoritmeregister.amsterdam.nl/,algorithm register,D4_procurement_and_vendor_stewardship,not_observable_publicly,not_observable_publicly,,,,,,,,
IRR-005,mun-amsterdam,https://algoritmeregister.amsterdam.nl/,algorithm register,D5_incident_audit_and_lifecycle_accountability,partial_or_indirect_signal,partial_or_indirect_signal,,,,,,,,
IRR-006,mun-barcelona,https://ajuntament.barcelona.cat/digital/en/technology-accessible-everyone/ethical-use-artificial/ethical-use-artificial-intelligence/protocol,governance framework,D1_programme_ownership,observable_policy_commitment,observable_policy_commitment,,,,,,,,
IRR-007,mun-barcelona,https://ajuntament.barcelona.cat/digital/en/technology-accessible-everyone/ethical-use-artificial/ethical-use-artificial-intelligence/protocol,governance framework,D2_human_oversight_and_review,observable_policy_commitment,observable_policy_commitment,,,,,,,,
IRR-008,mun-barcelona,https://ajuntament.barcelona.cat/digital/en/technology-accessible-everyone/ethical-use-artificial/ethical-use-artificial-intelligence/protocol,governance framework,D3_prompt_log_and_data_governance,partial_or_indirect_signal,observable_policy_commitment,,,,TB-3; data-protection mechanisms read as explicit obligation,,,,
IRR-009,mun-barcelona,https://ajuntament.barcelona.cat/digital/en/technology-accessible-everyone/ethical-use-artificial/ethical-use-artificial-intelligence/protocol,governance framework,D4_procurement_and_vendor_stewardship,observable_policy_commitment,observable_policy_commitment,,,,,,,,
IRR-010,mun-barcelona,https://ajuntament.barcelona.cat/digital/en/technology-accessible-everyone/ethical-use-artificial/ethical-use-artificial-intelligence/protocol,governance framework,D5_incident_audit_and_lifecycle_accountability,partial_or_indirect_signal,partial_or_indirect_signal,,,,,,,,
IRR-011,mun-barcelona,https://ajuntament.barcelona.cat/digital/en/technology-accessible-everyone/ethical-use-artificial,transparency portal,D1_programme_ownership,observable_policy_commitment,observable_policy_commitment,,,,,,,,
IRR-012,mun-barcelona,https://ajuntament.barcelona.cat/digital/en/technology-accessible-everyone/ethical-use-artificial,transparency portal,D2_human_oversight_and_review,partial_or_indirect_signal,not_observable_publicly,,,,TB-2; ethical standards without oversight mechanism,,,,
IRR-013,mun-barcelona,https://ajuntament.barcelona.cat/digital/en/technology-accessible-everyone/ethical-use-artificial,transparency portal,D3_prompt_log_and_data_governance,observable_policy_commitment,observable_policy_commitment,,,,,,,,
IRR-014,mun-barcelona,https://ajuntament.barcelona.cat/digital/en/technology-accessible-everyone/ethical-use-artificial,transparency portal,D4_procurement_and_vendor_stewardship,partial_or_indirect_signal,partial_or_indirect_signal,,,,,,,,
IRR-015,mun-barcelona,https://ajuntament.barcelona.cat/digital/en/technology-accessible-everyone/ethical-use-artificial,transparency portal,D5_incident_audit_and_lifecycle_accountability,not_observable_publicly,not_observable_publicly,,,,,,,,
IRR-016,mun-copenhagen,https://www.kk.dk/dagsordener-og-referater/%C3%98konomiudvalget/m%C3%B8de-18022020/referat/punkt-6,committee record,D1_programme_ownership,partial_or_indirect_signal,partial_or_indirect_signal,,,,,,,,
IRR-017,mun-copenhagen,https://www.kk.dk/dagsordener-og-referater/%C3%98konomiudvalget/m%C3%B8de-18022020/referat/punkt-6,committee record,D2_human_oversight_and_review,observable_policy_commitment,observable_policy_commitment,,,,,,,,
IRR-018,mun-copenhagen,https://www.kk.dk/dagsordener-og-referater/%C3%98konomiudvalget/m%C3%B8de-18022020/referat/punkt-6,committee record,D3_prompt_log_and_data_governance,partial_or_indirect_signal,partial_or_indirect_signal,,,,,,,,
IRR-019,mun-copenhagen,https://www.kk.dk/dagsordener-og-referater/%C3%98konomiudvalget/m%C3%B8de-18022020/referat/punkt-6,committee record,D4_procurement_and_vendor_stewardship,not_observable_publicly,not_observable_publicly,,,,,,,,
IRR-020,mun-copenhagen,https://www.kk.dk/dagsordener-og-referater/%C3%98konomiudvalget/m%C3%B8de-18022020/referat/punkt-6,committee record,D5_incident_audit_and_lifecycle_accountability,observable_policy_commitment,observable_policy_commitment,,,,,,,,
IRR-021,mun-helsinki,https://ai.hel.fi/en/ai-register/,algorithm register,D1_programme_ownership,partial_or_indirect_signal,partial_or_indirect_signal,,,,,,,,
IRR-022,mun-helsinki,https://ai.hel.fi/en/ai-register/,algorithm register,D2_human_oversight_and_review,partial_or_indirect_signal,not_observable_publicly,,,,TB-2; human-centered framing without review artefact,,,,
IRR-023,mun-helsinki,https://ai.hel.fi/en/ai-register/,algorithm register,D3_prompt_log_and_data_governance,not_observable_publicly,not_observable_publicly,,,,,,,,
IRR-024,mun-helsinki,https://ai.hel.fi/en/ai-register/,algorithm register,D4_procurement_and_vendor_stewardship,not_observable_publicly,not_observable_publicly,,,,,,,,
IRR-025,mun-helsinki,https://ai.hel.fi/en/ai-register/,algorithm register,D5_incident_audit_and_lifecycle_accountability,not_observable_publicly,not_observable_publicly,,,,,,,,
IRR-026,mun-helsinki,https://ai.hel.fi/eettiset-periaatteet/,AI policy,D1_programme_ownership,observable_policy_commitment,observable_policy_commitment,,,,,,,,
IRR-027,mun-helsinki,https://ai.hel.fi/eettiset-periaatteet/,AI policy,D2_human_oversight_and_review,observable_policy_commitment,observable_policy_commitment,,,,,,,,
IRR-028,mun-helsinki,https://ai.hel.fi/eettiset-periaatteet/,AI policy,D3_prompt_log_and_data_governance,observable_policy_commitment,observable_policy_commitment,,,,,,,,
IRR-029,mun-helsinki,https://ai.hel.fi/eettiset-periaatteet/,AI policy,D4_procurement_and_vendor_stewardship,not_observable_publicly,not_observable_publicly,,,,,,,,
IRR-030,mun-helsinki,https://ai.hel.fi/eettiset-periaatteet/,AI policy,D5_incident_audit_and_lifecycle_accountability,not_observable_publicly,not_observable_publicly,,,,,,,,
IRR-031,mun-vienna,https://digitales.wien.gv.at/wp-content/uploads/sites/47/2025/09/1065373-2025_MD-OS_PIKT_KI-Strategie_Sanjath_EN_korr-bf.pdf,AI strategy,D1_programme_ownership,observable_named_artifact,observable_named_artifact,,,,,,,,
IRR-032,mun-vienna,https://digitales.wien.gv.at/wp-content/uploads/sites/47/2025/09/1065373-2025_MD-OS_PIKT_KI-Strategie_Sanjath_EN_korr-bf.pdf,AI strategy,D2_human_oversight_and_review,observable_policy_commitment,observable_policy_commitment,,,,,,,,
IRR-033,mun-vienna,https://digitales.wien.gv.at/wp-content/uploads/sites/47/2025/09/1065373-2025_MD-OS_PIKT_KI-Strategie_Sanjath_EN_korr-bf.pdf,AI strategy,D3_prompt_log_and_data_governance,observable_policy_commitment,observable_policy_commitment,,,,,,,,
IRR-034,mun-vienna,https://digitales.wien.gv.at/wp-content/uploads/sites/47/2025/09/1065373-2025_MD-OS_PIKT_KI-Strategie_Sanjath_EN_korr-bf.pdf,AI strategy,D4_procurement_and_vendor_stewardship,not_observable_publicly,not_observable_publicly,,,,,,,,
IRR-035,mun-vienna,https://digitales.wien.gv.at/wp-content/uploads/sites/47/2025/09/1065373-2025_MD-OS_PIKT_KI-Strategie_Sanjath_EN_korr-bf.pdf,AI strategy,D5_incident_audit_and_lifecycle_accountability,observable_policy_commitment,observable_policy_commitment,,,,,,,,
IRR-036,mun-vienna,https://digitales.wien.gv.at/ki-rahmenbedingungen/,governance framework,D1_programme_ownership,partial_or_indirect_signal,not_observable_publicly,,,,TB-4; CKT process not programme ownership role,,,,
IRR-037,mun-vienna,https://digitales.wien.gv.at/ki-rahmenbedingungen/,governance framework,D2_human_oversight_and_review,observable_policy_commitment,observable_policy_commitment,,,,,,,,
IRR-038,mun-vienna,https://digitales.wien.gv.at/ki-rahmenbedingungen/,governance framework,D3_prompt_log_and_data_governance,observable_policy_commitment,observable_policy_commitment,,,,,,,,
IRR-039,mun-vienna,https://digitales.wien.gv.at/ki-rahmenbedingungen/,governance framework,D4_procurement_and_vendor_stewardship,partial_or_indirect_signal,observable_policy_commitment,,,,TB-3; service-provider evaluation obligation in CKT,,,,
IRR-040,mun-vienna,https://digitales.wien.gv.at/ki-rahmenbedingungen/,governance framework,D5_incident_audit_and_lifecycle_accountability,observable_policy_commitment,observable_policy_commitment,,,,,,,,
